c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.exe.config
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.csprojResolveAssemblyReference.cache
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\MainWindow.g.cs
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\App.g.cs
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk_MarkupCompile.cache
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk_MarkupCompile.lref
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.exe
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.pdb
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\MainWindow.baml
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.g.resources
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.Properties.Resources.resources
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.csproj.GenerateResource.Cache
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.exe
c:\users\guest-pc\documents\visual studio 2015\Projects\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.pdb
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.exe.config
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.exe
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.pdb
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.exe
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\bin\Debug\GrowingDisk.pdb
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.csprojResolveAssemblyReference.cache
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\MainWindow.g.cs
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\App.g.cs
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk_MarkupCompile.cache
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk_MarkupCompile.lref
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\MainWindow.baml
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.g.resources
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.Properties.Resources.resources
D:\dropbox_cjm\Dropbox (SW스타랩_POSTECH_GA)\SW스타랩_POSTECH_GA의 팀 폴더\Code\dnn\dnn\apps\GrowingDisk\GrowingDisk\obj\Debug\GrowingDisk.csproj.GenerateResource.Cache
